00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GENCODE33.GRCh37.primary_assembly'
00:00:00	Reading config file: /work/testfiles/snpEff.config
00:00:00	Reading config file: /opt/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GENCODE33.GRCh37.primary_assembly' from file '/opt/snpEff/./data/GENCODE33.GRCh37.primary_assembly/snpEffectPredictor.bin' (this might take a while)
00:00:13	done
00:00:13	Filtering out non-canonical transcripts.
00:00:15	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		RNA5SP355	ENSG00000202187.1_1	ENST00000365317.1_1	135
		snoU13	ENSG00000238401.1	ENST00000459582.1	107
		MRPL46	ENSG00000259494.2_5	ENST00000312475.5_3	840
		GIT1	ENSG00000108262.15_5	ENST00000394869.7_3	2313
		AP001893.1	ENSG00000254694.1_8	ENST00000532866.1_2	362
		AC079395.1	ENSG00000248134.1_2	ENST00000510981.1_1	262
		GCLC	ENSG00000001084.13_9	ENST00000650454.1_4	1914
		LINC02284	ENSG00000259719.6_7	ENST00000664388.1_1	1510
		AC108066.2	ENSG00000286965.1_2	ENST00000664834.1_2	3858
		LRRC37A14P	ENSG00000215771.2_4	ENST00000452297.1_1	462
		RPS29P27	ENSG00000240320.1_4	ENST00000463711.1_1	170
		AC099654.10	ENSG00000284221.1_4	ENST00000638857.1_1	294
		RNU6-1331P	ENSG00000200528.1	ENST00000363658.1	106
		AC013652.2	ENSG00000259447.1_8	ENST00000558948.1_2	910
		TPM2	ENSG00000198467.15_7	ENST00000329305.6_3	855
		TUBGCP3	ENSG00000126216.15_6	ENST00000261965.8_3	2724
		AL035696.1	ENSG00000205653.2_6	ENST00000381078.1_1	2007
		AC025569.1	ENSG00000258168.6_7	ENST00000548687.5_1	5903
		AL450405.1	ENSG00000230202.1_5	ENST00000443998.1_1	474
		PGGT1B	ENSG00000164219.10_4	ENST00000419445.6_3	1134
		AC080068.1	ENSG00000285592.1_3	ENST00000649509.1_2	923
		AL079305.1	ENSG00000279032.1_5	ENST00000623159.1_1	3008
		KIAA1586	ENSG00000168116.14_4	ENST00000370733.5_3	2364
		AC011632.2	ENSG00000254043.1_7	ENST00000520696.1_2	738
		RNU6-1021P	ENSG00000200132.1	ENST00000363262.1	107
		AKIP1	ENSG00000166452.12_6	ENST00000309377.9_2	633
		AL391361.1	ENSG00000220913.1_5	ENST00000405580.1_1	489
		TRAF1	ENSG00000056558.11_4	ENST00000373887.8_3	1251
		RN7SL212P	ENSG00000263569.1	ENST00000583729.1	264
		C16orf54	ENSG00000185905.4_4	ENST00000329410.4_3	675
		AC008687.7	ENSG00000283251.1_8	ENST00000637404.1_2	953
		BTN3A2	ENSG00000186470.14_5	ENST00000356386.6_1	1005
		AL354707.2	ENSG00000232946.1_6	ENST00000427308.1_1	331
		RGMB-AS1	ENSG00000246763.7_7	ENST00000498871.3_3	1917
		RPL10P11	ENSG00000230853.1_4	ENST00000414541.1_1	616
		GPR32P1	ENSG00000269565.1_2	ENST00000601788.1_1	811
		OR8D4	ENSG00000181518.4_4	ENST00000321355.3_1	945
		MRPS18B	ENSG00000204568.12_3	ENST00000259873.5_2	777
		RNU2-64P	ENSG00000223247.1	ENST00000411315.1	191
		AC012494.2	ENSG00000229494.2_4	ENST00000654589.1_1	1386
		RNU6-190P	ENSG00000206881.1	ENST00000384154.1	102
		SAG	ENSG00000130561.17_6	ENST00000409110.6_2	1218
		EXOC7P1	ENSG00000250485.1_4	ENST00000509881.1_1	2059
		LINC02626	ENSG00000236799.1_7	ENST00000433085.1_1	344
		KRT8P42	ENSG00000220378.3_5	ENST00000405771.3_2	1399
		AL645733.1	ENSG00000216516.1_5	ENST00000402250.1_1	217
		AC034187.4	ENSG00000265330.1	ENST00000584921.1	77
		RN7SKP73	ENSG00000223007.1	ENST00000411075.1	292
		NAPSA	ENSG00000131400.8_5	ENST00000253719.7_3	1263
		CLDN6	ENSG00000184697.7_5	ENST00000328796.5_3	663
		AC093577.1	ENSG00000238787.1	ENST00000408239.2	72
		KRT27	ENSG00000171446.7_4	ENST00000301656.4_3	1380
		Z93015.1	ENSG00000225238.1_5	ENST00000451718.1_1	390
		OR10W1	ENSG00000172772.3_3	ENST00000395079.2_2	918
		AC009498.1	ENSG00000237271.2_4	ENST00000653067.1_2	810
		AL355836.5	ENSG00000288252.1_2	ENST00000672057.1_1	512
		AC025278.1	ENSG00000268845.1_6	ENST00000593558.1_1	515
		AC019159.2	ENSG00000286384.1_2	ENST00000667791.1_2	1025
		AC012339.1	ENSG00000248762.2_7	ENST00000505564.2_2	941
		MIR4800	ENSG00000265080.1	ENST00000537353.2	80
		AL592293.1	ENSG00000215237.6_5	ENST00000502889.1_1	1188
		SF1	ENSG00000168066.20_5	ENST00000377387.5_3	2022
		SALRNA1	ENSG00000258952.2_3	ENST00000555871.2_1	2086
		AL157756.1	ENSG00000254718.6_7	ENST00000532515.1_2	2859
		AC025181.1	ENSG00000230829.3_5	ENST00000477507.1_1	416
		OR4R3P	ENSG00000254624.1_2	ENST00000525084.1_1	838
		SMIM19	ENSG00000176209.11_2	ENST00000414154.6_1	324
		AP000290.1	ENSG00000226433.2_6	ENST00000669414.1_1	884
		MRPL12	ENSG00000262814.8_4	ENST00000333676.8_2	597
		TPRX1P1	ENSG00000259021.2_2	ENST00000557620.2_1	319
		MAPKBP1	ENSG00000137802.14_5	ENST00000456763.6_3	4545
		ZNF486	ENSG00000256229.8_3	ENST00000335117.9_2	1392
		AL357515.1	ENSG00000219329.1_5	ENST00000402967.1_1	542
		PYGM	ENSG00000068976.14_4	ENST00000164139.4_3	2529
		PTGER4P3	ENSG00000239684.2_4	ENST00000458150.2_1	252
		AC027308.1	ENSG00000253370.2_5	ENST00000517993.2_1	110
		TSN	ENSG00000211460.12_5	ENST00000389682.8_3	687
		SMIM26	ENSG00000232388.4_7	ENST00000411646.1_2	288
		DNTTIP2	ENSG00000067334.14_5	ENST00000436063.7_3	2271
		ZNF451	ENSG00000112200.17_6	ENST00000370706.9_3	3186
		LINC01095	ENSG00000248809.6_7	ENST00000652711.1_2	1744
		MYCL	ENSG00000116990.11_5	ENST00000397332.2_2	1185
		RNU5E-8P	ENSG00000200372.1	ENST00000363502.1	116
		RNU6-449P	ENSG00000206641.1	ENST00000383914.1	107
		RN7SKP97	ENSG00000222898.1	ENST00000410966.1	333
		NUBP1	ENSG00000103274.11_4	ENST00000283027.10_2	963
		AC009041.1	ENSG00000260496.3_7	ENST00000599946.2_2	989
		AC016696.1	ENSG00000233335.1_2	ENST00000446949.1_1	318
		NFXL1	ENSG00000170448.12_4	ENST00000329043.7_2	2736
		AC099654.11	ENSG00000284291.1_4	ENST00000639868.1_1	649
		LINC00377	ENSG00000229246.2_5	ENST00000663284.1_1	1391
		RBM48	ENSG00000127993.16_5	ENST00000481551.5_2	1131
		CCDC194	ENSG00000269720.2_7	ENST00000636079.1_2	705
		RN7SKP287	ENSG00000252355.1	ENST00000516546.1	266
		MSTO2P	ENSG00000203761.5_5	ENST00000314835.5_1	1709
		AC004408.1	ENSG00000266101.1_6	ENST00000579256.1_1	573
		RBM42	ENSG00000126254.12_4	ENST00000262633.9_2	1443
		AC092865.2	ENSG00000256136.1_5	ENST00000545435.1_1	363
		AC010424.1	ENSG00000249577.1_5	ENST00000506336.1_1	297
		AC013269.2	ENSG00000225819.1_7	ENST00000450486.1_2	444
		snoU13	ENSG00000239136.1	ENST00000459251.1	96
		ACSL6-AS1	ENSG00000223548.1_7	ENST00000424244.1_1	923
		RPL29P14	ENSG00000241112.1_4	ENST00000495837.1_1	428
		AC018797.3	ENSG00000286242.1_2	ENST00000652530.1_1	824
		AF246928.1	ENSG00000280082.1_2	ENST00000623768.1_1	87
		PSD4	ENSG00000125637.16_6	ENST00000245796.11_2	3171
		AL133279.2	ENSG00000258975.1_8	ENST00000556546.1_2	428
		AL137019.1	ENSG00000222512.1	ENST00000410580.1	78
		RETREG3	ENSG00000141699.11_8	ENST00000309428.10_3	1401
		FAM155A-IT1	ENSG00000227248.1_7	ENST00000449551.1_2	819
		SMIM28	ENSG00000262543.1_6	ENST00000573100.1_4	459
		DCUN1D4	ENSG00000109184.15_5	ENST00000451288.6_1	1011
		AL020994.1	ENSG00000223726.1_7	ENST00000454387.1_2	578
		TRAV32	ENSG00000258905.1_2	ENST00000553993.1_1	340
		RNA5SP421	ENSG00000252673.1_1	ENST00000516864.1_1	134
		AACS	ENSG00000081760.17_4	ENST00000316519.11_2	2019
		AL158071.5	ENSG00000273381.1_7	ENST00000608358.1_1	4125
		GMFB	ENSG00000197045.13_5	ENST00000358056.8_3	429
		AC004805.1	ENSG00000266076.1_7	ENST00000577662.1_2	138
		AP002414.5	ENSG00000267722.1_6	ENST00000591853.1_1	258
		DGCR11	ENSG00000273311.1_4	ENST00000609958.1_1	2214
		THRA	ENSG00000126351.12_2	ENST00000264637.8_1	1473
		ABCC3	ENSG00000108846.16_3	ENST00000285238.13_2	4584
		OFD1P2Y	ENSG00000226611.2_5	ENST00000421895.2_2	1149
		AL022069.1	ENSG00000261420.1_6	ENST00000568025.1_1	1636
		AC022616.8	ENSG00000255166.1_6	ENST00000525383.1_1	220
		AC090897.1	ENSG00000264564.1_5	ENST00000581715.1_1	130
		AL590763.2	ENSG00000215120.2_6	ENST00000398297.2_2	1545
		COQ8A	ENSG00000163050.17_5	ENST00000366777.4_2	1944
		AC096887.1	ENSG00000272305.5_9	ENST00000607283.5_2	369
		RNA5SP142	ENSG00000201325.1_1	ENST00000364455.1_1	122
		NHP2P1	ENSG00000105988.6_4	ENST00000335274.2_1	462
		CTDSP2	ENSG00000175215.11_6	ENST00000398073.7_3	816
		AC124283.5	ENSG00000279613.1_5	ENST00000624661.1_1	1809
		LLPHP1	ENSG00000270793.1_4	ENST00000603571.1_1	367
		CDKL2	ENSG00000138769.11_4	ENST00000307465.9_4	1713
		IGKV2-40	ENSG00000273962.1_3	ENST00000621595.1_1	312
		AL451048.1	ENSG00000229269.1_6	ENST00000413328.1_1	217
		MIR562	ENSG00000207626.1	ENST00000384894.1	95
		CDIPT	ENSG00000103502.14_4	ENST00000561555.5_2	714
		AL133482.1	ENSG00000286289.1_2	ENST00000658845.1_2	3611
		TMEM254	ENSG00000133678.14_4	ENST00000372281.8_2	372
		RN7SKP82	ENSG00000252595.1	ENST00000516786.1	223
		RNU6-1059P	ENSG00000200622.1	ENST00000363752.1	98
		RNU6-664P	ENSG00000199251.1	ENST00000362381.1	107
		STK32A-AS1	ENSG00000250343.1_7	ENST00000504297.1_2	863
		AC087241.2	ENSG00000257023.1_7	ENST00000542076.1_2	862
		FAM86MP	ENSG00000186234.7_4	ENST00000340703.5_1	885
		OR1X5P	ENSG00000214351.5_3	ENST00000510464.1_2	894
		SH3BP5-AS1	ENSG00000224660.2_6	ENST00000420195.1_1	5570
		HMGB1P26	ENSG00000225984.1_4	ENST00000452520.1_1	628
		VN1R79P	ENSG00000269885.1_2	ENST00000593540.1_1	513
		AP001790.1	ENSG00000250390.2_6	ENST00000511947.2_1	570
		MSC	ENSG00000178860.8_3	ENST00000325509.4_2	621
		CCT4P2	ENSG00000225569.1_2	ENST00000233836.5_1	1548
		SNORA12	ENSG00000212175.1	ENST00000390873.1	148
		MYLKP1	ENSG00000228868.3_5	ENST00000509077.1_2	1580
		NPBWR1	ENSG00000183729.3_3	ENST00000331251.3_1	987
		SNRPCP8	ENSG00000250580.1_4	ENST00000514820.1_1	211
		AL161891.1	ENSG00000263663.1	ENST00000408071.2	90
		MIR3177	ENSG00000265820.1	ENST00000578255.1	82
		SCARNA18	ENSG00000252605.1	ENST00000516796.1	83
		AL589765.4	ENSG00000249602.1_8	ENST00000512280.1_2	382
		CERNA1	ENSG00000259577.2_6	ENST00000654724.1_1	2554
		FBXO21	ENSG00000135108.14_4	ENST00000330622.9_2	1887
		MIA-RAB4B	ENSG00000268975.2_4	ENST00000600729.2_2	396
		AC104581.3	ENSG00000279174.1_5	ENST00000623126.1_1	3052
		AL049777.1	ENSG00000288572.1_1	ENST00000637817.1_3	172
		IGLV2-33	ENSG00000211656.3_2	ENST00000390302.3_1	354
		Y_RNA	ENSG00000222658.1	ENST00000410726.1	97
		COL2A1	ENSG00000139219.19_6	ENST00000380518.8_5	4464
		ESRP2	ENSG00000103067.14_8	ENST00000565858.5_2	2184
		FCF1P9	ENSG00000231478.1_4	ENST00000412546.1_1	282
		AC074387.1	ENSG00000282033.1_7	ENST00000632044.1_2	823
		CXXC5	ENSG00000171604.12_4	ENST00000302517.8_2	969
		MIR4670	ENSG00000264158.1	ENST00000583240.1	75
		AC022431.1	ENSG00000234553.1_8	ENST00000431789.1_2	536
		GOLGA8I	ENSG00000153666.5	ENST00000450802.3	1899
		CT83	ENSG00000204019.5_4	ENST00000371894.5_3	342
		OR10J7P	ENSG00000248442.2_2	ENST00000503933.2_1	934
		ABHD17AP7	ENSG00000260864.1_5	ENST00000569060.1_2	595
		PDZD7	ENSG00000186862.20_7	ENST00000619208.6_5	3102
		PARVG	ENSG00000138964.17_5	ENST00000422871.5_2	996
		WDR35	ENSG00000118965.14_4	ENST00000345530.7_2	3546
		DPYSL2	ENSG00000092964.18_6	ENST00000521913.7_6	2034
		PCBP4	ENSG00000090097.21_8	ENST00000322099.11_2	1212
		AC105250.1	ENSG00000250746.1_5	ENST00000509378.1_1	2057
		PDGFRA	ENSG00000134853.12_6	ENST00000257290.10_2	3270
		AP002364.1	ENSG00000223101.1	ENST00000411169.1	109
		MAPK6P5	ENSG00000254185.1_5	ENST00000518703.1_1	987
		AC007229.1	ENSG00000267544.1_5	ENST00000590455.1_1	412
		NEU1	ENSG00000204386.11_5	ENST00000375631.5_3	1248
		GAPT	ENSG00000175857.8_3	ENST00000318469.2_1	474
		AC245369.2	ENSG00000283571.1_6	ENST00000636589.1_2	149
		DAZ3	ENSG00000187191.14_6	ENST00000382365.6_6	1317
		AC011447.5	ENSG00000274612.1_5	ENST00000616168.1_1	564
		LINC01120	ENSG00000223631.2_6	ENST00000671078.1_1	2828
		RN7SL478P	ENSG00000263819.1	ENST00000584358.1	296
		FAM199X	ENSG00000123575.9_3	ENST00000493442.2_2	1167
		FABP2	ENSG00000145384.4_4	ENST00000274024.4_3	399
		MIR514A2	ENSG00000207866.1	ENST00000385131.1	88
		UBAC1	ENSG00000130560.9_4	ENST00000371756.4_3	1218
		AC022424.1	ENSG00000250579.2_7	ENST00000654665.1_2	5854
		HSD11B1-AS1	ENSG00000227591.5_8	ENST00000441672.1_2	449
		RNU6-149P	ENSG00000201450.1	ENST00000364580.1	107
		AC020629.1	ENSG00000257674.1_5	ENST00000550858.1_1	1650
		AC008549.2	ENSG00000249021.1_6	ENST00000333482.4_1	706
		LINC02698	ENSG00000256717.1_8	ENST00000539305.1_1	574
		PRKY	ENSG00000099725.14_3	ENST00000533551.5_2	834
		CLN8	ENSG00000182372.10_6	ENST00000331222.6_3	861
		AC091905.3	ENSG00000279755.1_5	ENST00000624959.1_1	234
		AP003715.1	ENSG00000254599.1_6	ENST00000532109.1_1	435
		AC135626.1	ENSG00000258632.2_5	ENST00000556983.2_1	435
		ZNF467	ENSG00000181444.13_4	ENST00000302017.4_3	1788
		AC002059.1	ENSG00000273216.1_7	ENST00000608014.1_1	477
		AP001020.3	ENSG00000266171.1_6	ENST00000583314.1_1	1714
		LCN9	ENSG00000148386.9_3	ENST00000277526.7_2	531
		PSMD13	ENSG00000185627.18_4	ENST00000431206.6_1	1137
		RNU6-981P	ENSG00000223091.1	ENST00000411159.1	105
		TFR2	ENSG00000106327.13_5	ENST00000223051.8_4	2406
		CTR9	ENSG00000198730.9_5	ENST00000361367.7_2	3522
		AC097473.1	ENSG00000249257.1_5	ENST00000508142.1_1	408
		TPM3P1	ENSG00000213050.5_4	ENST00000413233.1_1	747
		RN7SL496P	ENSG00000242855.2	ENST00000470372.2	290
		CC2D2A	ENSG00000048342.16_8	ENST00000424120.5_4	4863
		AC092140.2	ENSG00000274031.1_6	ENST00000618027.1_1	521
		AC034213.1	ENSG00000250509.2_7	ENST00000507681.2_3	965
		SLC25A6P1	ENSG00000233015.1_2	ENST00000412123.1_1	775
		MRGPRX7P	ENSG00000254529.1_6	ENST00000524957.1_1	952
		AL035661.1	ENSG00000274173.1_6	ENST00000620459.1_1	1144
		RN7SL601P	ENSG00000243346.2	ENST00000471221.2	291
		AC046134.1	ENSG00000214280.3_5	ENST00000514454.1_1	666
		AC004233.2	ENSG00000272079.2_7	ENST00000607794.2_1	1269
		YBX1P1	ENSG00000224861.1_5	ENST00000445822.1_2	960
		AL031601.1	ENSG00000264398.1	ENST00000580460.1	73
		ANO1	ENSG00000131620.17_5	ENST00000355303.9_2	2961
		snoU13	ENSG00000251860.1	ENST00000516051.1	93
		CLPSL1	ENSG00000204140.10_4	ENST00000373861.6_3	366
		AC091959.1	ENSG00000239317.1_5	ENST00000495857.1_1	238
		GAL3ST3	ENSG00000175229.7_4	ENST00000312006.5_3	1296
		AC008122.1	ENSG00000238641.1	ENST00000458791.1	90
		HSD17B7P2	ENSG00000099251.14_3	ENST00000494540.5_1	1401
		ARL6IP5	ENSG00000144746.7_3	ENST00000273258.4_2	567
		LCN1P1	ENSG00000119440.8_5	ENST00000372031.3_2	505
		KCNQ5-IT1	ENSG00000233844.1_6	ENST00000445310.1_1	563
		TRADD	ENSG00000102871.16_4	ENST00000345057.9_3	939
		RPL7AP7	ENSG00000213880.3_4	ENST00000453429.1_1	797
		AL138767.1	ENSG00000196566.2_7	ENST00000354527.2_2	744
		TCAF2	ENSG00000170379.20_4	ENST00000441159.7_3	2760
		RN7SL95P	ENSG00000239230.2	ENST00000462985.2	300
		SLC2A5	ENSG00000142583.18_5	ENST00000377424.9_3	1506
		AP003072.1	ENSG00000233737.3_5	ENST00000531740.1_1	145
		ACVR2B-AS1	ENSG00000229589.1_7	ENST00000441531.1_2	2517
		U3	ENSG00000221673.1	ENST00000408746.1	179
		AP003122.4	ENSG00000255486.1_6	ENST00000530980.1_2	758
		AC092846.1	ENSG00000222262.1	ENST00000410330.1	126
		C5	ENSG00000106804.8_3	ENST00000223642.3_2	5031
		NXPH4	ENSG00000182379.10_3	ENST00000349394.6_2	927
		EEF1A1P30	ENSG00000237757.2_3	ENST00000429708.2_2	1315
		AF250324.1	ENSG00000272566.1_6	ENST00000608299.1_1	610
		AC012535.1	ENSG00000287615.1_2	ENST00000662512.1_2	802
		TATDN3	ENSG00000203705.11_6	ENST00000532324.5_2	846
		CFAP97	ENSG00000164323.14_6	ENST00000458385.7_4	1599
		AC000113.1	ENSG00000287685.1_1	ENST00000656084.1_1	601
		LINC02625	ENSG00000233643.2_8	ENST00000441001.2_2	510
		GCSIR	ENSG00000232520.2_7	ENST00000670310.1_1	3314
		FBXO43	ENSG00000156509.14_4	ENST00000428847.3_3	2127
		SNORD91A	ENSG00000212163.5_3	ENST00000609620.2_1	191
		FTCDNL1	ENSG00000226124.7_5	ENST00000622774.1_3	444
		AC007603.1	ENSG00000261751.1_7	ENST00000563124.1_2	2085
		MIR555	ENSG00000207720.1	ENST00000384987.1	96
		ZNF799	ENSG00000196466.10_5	ENST00000430385.3_3	1932
		SLC39A1	ENSG00000143570.18_6	ENST00000310483.10_3	975
		AL031595.1	ENSG00000279933.1_5	ENST00000623969.1_1	4709
		UBE2B	ENSG00000119048.8_4	ENST00000265339.7_2	459
		AC112771.1	ENSG00000241526.1_5	ENST00000463581.1_1	102
		PPP1R26P3	ENSG00000275060.1_3	ENST00000612861.1_3	3800
		MTCO3P45	ENSG00000232128.1_5	ENST00000443036.1_1	613
		AC244505.7	ENSG00000269281.2_5	ENST00000599675.2_1	272
		AC105339.2	ENSG00000266697.1	ENST00000577648.1	84
		TMEM41B	ENSG00000166471.11_5	ENST00000528080.6_3	876
		TCF4-AS2	ENSG00000267402.1_6	ENST00000586467.1_1	445
		AL050402.2	ENSG00000287034.1_1	ENST00000654206.1_1	856
		GPR55	ENSG00000135898.10_4	ENST00000392039.2_2	960
		TDRP	ENSG00000180190.11_3	ENST00000427263.6_2	597
		AC026336.2	ENSG00000259862.1_6	ENST00000563922.1_1	763
		IGHV3-73	ENSG00000211976.2_5	ENST00000390636.2_4	357
		AC002460.1	ENSG00000249317.2_7	ENST00000504394.1_2	370
		AL603908.1	ENSG00000242246.2_5	ENST00000406098.2_1	201
		CCL22	ENSG00000102962.5_3	ENST00000219235.5_2	282
		Y_RNA	ENSG00000201596.1	ENST00000364726.1	110
		LINC02160	ENSG00000251443.2_6	ENST00000667183.1_2	1580
		MIR208A	ENSG00000199157.1	ENST00000362287.1	83
		AC007193.3	ENSG00000269151.1_7	ENST00000598616.1_2	188
		UPK1A	ENSG00000105668.7_2	ENST00000379013.6_1	822
		AL162590.1	ENSG00000222169.1	ENST00000410237.1	108
		AC012588.1	ENSG00000263677.2_8	ENST00000656494.1_2	2224
		ITGA8	ENSG00000077943.8_4	ENST00000378076.4_3	3192
		FABP5P15	ENSG00000237106.2_4	ENST00000453566.2_1	214
		LINC00843	ENSG00000178440.5	ENST00000429104.1	562
		NUDT9P1	ENSG00000234043.3_4	ENST00000477230.1_1	745
		AC009236.2	ENSG00000286728.1_1	ENST00000652791.1_1	2647
		AC068768.1	ENSG00000269980.1_7	ENST00000602352.1_1	343
		SCYGR8	ENSG00000284635.1_3	ENST00000641981.1_1	327
		MTCO3P30	ENSG00000229080.1_5	ENST00000426425.1_1	670
		IGSF21-AS1	ENSG00000230035.2_7	ENST00000419667.2_2	430
		RN7SL316P	ENSG00000241631.2	ENST00000483452.2	268
		AC025048.6	ENSG00000280852.2_5	ENST00000634326.1_1	1161
		ESM1	ENSG00000164283.13_7	ENST00000381405.5_4	555
		LSM1P2	ENSG00000271679.1_4	ENST00000604911.1_1	322
		PEPD	ENSG00000124299.15_5	ENST00000244137.12_3	1482
		RPL34P18	ENSG00000240509.1_4	ENST00000466433.1_1	354
		AL451007.2	ENSG00000282317.1_6	ENST00000632004.1_1	563
		AC002464.1	ENSG00000260188.1_6	ENST00000569685.1_1	1530
		AC124017.1	ENSG00000249341.1_7	ENST00000506950.1_1	1616
		AC108120.3	ENSG00000251419.1_5	ENST00000505953.1_1	1510
		MAPKAPK3	ENSG00000114738.11_5	ENST00000357955.6_3	1149
		AP003400.6	ENSG00000280201.1_5	ENST00000624698.1_1	740
		SKA1	ENSG00000154839.10_4	ENST00000285116.8_2	768
		MIR153-2	ENSG00000207960.1	ENST00000385225.1	87
		MRPL40	ENSG00000185608.8_2	ENST00000333130.3_1	621
		AC026787.1	ENSG00000248525.2_8	ENST00000504182.2_2	420
		AC009220.1	ENSG00000228360.1_6	ENST00000451614.1_2	275
		MIR4470	ENSG00000264408.1	ENST00000583453.1	72
		AC140725.1	ENSG00000259553.6_8	ENST00000668426.1_2	1179
		SLC38A5	ENSG00000017483.15_8	ENST00000595796.5_6	1419
		AC108734.3	ENSG00000242068.1_5	ENST00000481241.1_1	1165
		RBM14-RBM4	ENSG00000248643.5_4	ENST00000412278.2_3	1020
		AC120193.1	ENSG00000253535.5_8	ENST00000518988.5_2	741
		AL162726.3	ENSG00000228430.9_9	ENST00000637606.1_1	1301
		SLC35G1	ENSG00000176273.15_4	ENST00000427197.2_3	1098
		FXYD5	ENSG00000089327.15_5	ENST00000543307.5_4	585
		DEFA1B	ENSG00000240247.7_4	ENST00000382689.7_2	285
		PPP2CA	ENSG00000113575.10_5	ENST00000481195.6_3	930
		CARM1	ENSG00000142453.11_7	ENST00000327064.8_1	1827
		PHETA2	ENSG00000177096.9_5	ENST00000321753.8_2	780
		AC084017.1	ENSG00000214210.4_5	ENST00000483240.1_1	860
		AC110772.2	ENSG00000250971.3_7	ENST00000651047.1_1	1122
		AL049840.4	ENSG00000269910.1_8	ENST00000602722.1_1	535
		SOD2-OT1	ENSG00000285427.1_4	ENST00000535372.1_3	1718
		AC022832.2	ENSG00000286798.1_1	ENST00000668622.1_1	992
		AC103987.3	ENSG00000264149.1_7	ENST00000583436.1_2	417
		AC020891.4	ENSG00000270378.1_5	ENST00000605745.1_1	93
		AC135178.2	ENSG00000226871.1_8	ENST00000458568.1_2	537
		CRIP1P1	ENSG00000233252.1_4	ENST00000427567.1_1	185
		TFCP2L1	ENSG00000115112.8_4	ENST00000263707.6_3	1440
		FRMPD4	ENSG00000169933.15_4	ENST00000656302.1_1	5343
		PPFIBP1	ENSG00000110841.14_8	ENST00000318304.12_3	3036
		PRAMEF16	ENSG00000204488.3	ENST00000376121.3	1425
		PROK1	ENSG00000143125.6_3	ENST00000271331.4_2	318
		SELENOI	ENSG00000138018.18_7	ENST00000260585.12_3	1194
		CLIC1P1	ENSG00000231313.2_4	ENST00000431907.2_1	724
		AL162730.1	ENSG00000270236.1_5	ENST00000605734.1_1	292
		RPL36AP29	ENSG00000224683.1_4	ENST00000415878.1_1	321
		AC016027.4	ENSG00000235617.1_5	ENST00000450866.1_1	277
		AC092377.1	ENSG00000287946.1_2	ENST00000653751.1_2	589
		SETBP1	ENSG00000152217.19_7	ENST00000649279.2_3	4791
		AC103591.1	ENSG00000213560.4_5	ENST00000448345.2_1	556
		AC083843.4	ENSG00000279518.1_1	ENST00000623679.1_1	2186
		AP000757.1	ENSG00000254528.7_6	ENST00000534150.5_1	959
		AC120036.1	ENSG00000248347.3_6	ENST00000509729.3_2	1474
		AC073389.1	ENSG00000268584.1_6	ENST00000595595.1_1	795
		LINC02855	ENSG00000254209.2_8	ENST00000663221.1_2	617
		GOLGA8UP	ENSG00000103832.10_4	ENST00000527159.2_1	1755
		MTND5P31	ENSG00000227841.1_4	ENST00000419366.1_1	1374
		LTN1	ENSG00000198862.14_6	ENST00000614971.4_3	5439
		FGFBP2	ENSG00000137441.8_5	ENST00000259989.7_3	672
		AKAP10	ENSG00000108599.15_5	ENST00000225737.11_3	1989
		MTCYBP34	ENSG00000237129.1_4	ENST00000439552.1_1	670
		FOXP4	ENSG00000137166.15_5	ENST00000307972.8_2	2043
		AP003469.3	ENSG00000253737.1_7	ENST00000518090.1_1	473
		PRLHR	ENSG00000119973.6_5	ENST00000239032.4_3	1113
		AL139220.2	ENSG00000230615.7_8	ENST00000434244.5_1	2644
		SCD	ENSG00000099194.6_3	ENST00000370355.3_2	1080
		AC026410.1	ENSG00000184188.6_6	ENST00000507366.1_2	1101
		AL353581.1	ENSG00000272329.1_6	ENST00000606916.1_1	1224
		OVOL1	ENSG00000172818.10_4	ENST00000335987.8_3	804
		AC093162.1	ENSG00000221579.1	ENST00000408652.1	85
		EEF1GP7	ENSG00000236290.1_4	ENST00000422983.1_1	703
		AC068620.3	ENSG00000283156.1_5	ENST00000636730.1_1	1182
		AL935212.1	ENSG00000204814.5_6	ENST00000377548.2_1	906
		FRS3	ENSG00000137218.10_4	ENST00000259748.6_2	1479
		RNF19BPY	ENSG00000225653.1_4	ENST00000458209.1_1	1550
		HMGN2P22	ENSG00000227259.2_4	ENST00000427588.2_1	175
		DUX4L1	ENSG00000280757.1_2	ENST00000627662.1_1	1275
		LINC02717	ENSG00000285735.2_4	ENST00000650337.1_2	2183
		ANKRD20A4	ENSG00000172014.12_3	ENST00000357336.3_1	2472
		FAM183BP	ENSG00000164556.7_6	ENST00000409072.3_3	1595
		KRTAP3-4P	ENSG00000226776.1_2	ENST00000430780.1_1	280
		RPS28P1	ENSG00000270912.1_4	ENST00000604589.1_1	187
		SYNPO	ENSG00000171992.13_3	ENST00000394243.5_1	2790
		AC116345.1	ENSG00000249743.6_6	ENST00000663515.1_1	1733
		LINC01976	ENSG00000261514.1_5	ENST00000565120.1_1	434
